entry_date,exit_date,res,pnl,r,eq,symbol,modelo
2025-01-12 00:00:00+00:00,2025-02-03,stop,-127.4493992684173,-1.0042344836446233,10025.51000167714,XRPUSDT,variante
2025-03-03 00:00:00+00:00,2025-03-03,sl,-125.75409821066849,-1.0034729260826147,9899.75590346647,XRPUSDT,variante
2025-05-11 00:00:00+00:00,2025-05-30,stop,-124.55466206049769,-1.0065271368307898,9775.201241405972,XRPUSDT,variante
2025-07-10 00:00:00+00:00,2025-07-23,stop,352.99263662223694,2.8888828201471655,10128.193878028209,XRPUSDT,variante
2024-11-24 00:00:00+00:00,2024-12-02,tp,249.34178171175475,1.994734253694038,10249.341781711755,LTCUSDT,base
2024-12-03 00:00:00+00:00,2024-12-09,sl,-128.63323313405442,-1.0040311729174962,10120.7085485777,LTCUSDT,base
2025-01-17 00:00:00+00:00,2025-02-03,sl,-127.03347998683954,-1.0041469280701063,9993.675068590861,LTCUSDT,base
2025-05-10 00:00:00+00:00,2025-05-30,sl,-125.61327958439195,-1.0055422352418253,9868.06178900647,LTCUSDT,base
2025-07-18 00:00:00+00:00,2025-08-05,tp,245.69319516048145,1.9918253485943622,10113.754984166952,LTCUSDT,base
2025-08-13 00:00:00+00:00,2025-08-25,sl,-127.08040447851585,-1.00520848826146,9986.674579688435,LTCUSDT,base
2025-10-10 00:00:00+00:00,2025-10-10,sl,-125.70280290117223,-1.006964245390232,9860.971776787263,LTCUSDT,base
2025-11-10 00:00:00+00:00,2025-11-20,sl,-123.70565652289515,-1.003598098224748,9737.266120264367,LTCUSDT,base
2024-11-24 00:00:00+00:00,2024-12-09,stop,116.86094815374416,0.9348875852299533,10116.860948153744,LTCUSDT,variante
2025-01-17 00:00:00+00:00,2025-02-03,stop,-126.98518553501258,-1.0041469280701063,9989.87576261873,LTCUSDT,variante
2025-05-10 00:00:00+00:00,2025-05-30,stop,-125.56552505164714,-1.005542235241825,9864.310237567084,LTCUSDT,variante
2025-07-18 00:00:00+00:00,2025-08-19,stop,125.71028565656391,1.0195160746490786,9990.020523223648,LTCUSDT,variante
2025-10-10 00:00:00+00:00,2025-10-10,sl,-125.7449184700104,-1.006964245390232,9864.275604753637,LTCUSDT,variante
2025-11-10 00:00:00+00:00,2025-11-20,stop,-123.74710296619409,-1.003598098224748,9740.528501787443,LTCUSDT,variante
